抗生素	抗生素上标	抗生素说明	分级	分级说明	尿检	所在表格	表格名称	表格名称上标
Ampicillin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Cefazolin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Cefuroxime			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Cefotaxime or ceftriaxone	b		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Cefepime	c		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
"Ertapenem
Imipenem
Meropenem"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Cefiderocol			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Ceftazidime-avibactam			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Imipenem-relebactam			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Meropenem-vaborbactam			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Amoxicillin-clavulanate Ampicillin-sulbactam			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Piperacillin-tazobactam			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Gentamicin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Tobramycin			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Plazomicin			Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Amikacin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
"Ciprofloxacin
Levofloxacin"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Trimethoprim-sulfamethoxazole			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
"Cefotetan
Cefoxitin"			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Tetracycline	d		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Aztreonam			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Ceftaroline	b		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Ceftazidime	b		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Ceftolozane-tazobactam			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Cefazolin 	e	surrogate for uncomplicated UTI	Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting	Urine Only	Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Nitrofurantoin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting	Urine Only	Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Fosfomycinf 	f	Escherichia coli	Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution	Urine Only	Table 1A	Enterobacterales (not including Salmonella/Shigella)	a
Ampicillin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1B	Salmonella and Shigella spp.	a,b
"Ciprofloxacin
Levofloxacin"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1B	Salmonella and Shigella spp.	a,b
Trimethoprim-sulfamethoxazole			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1B	Salmonella and Shigella spp.	a,b
Cefotaxime or ceftriaxone			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1B	Salmonella and Shigella spp.	a,b
"Ertapenemc
Imipenemc
Meropenem"	c		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1B	Salmonella and Shigella spp.	a,b
Azithromycin	d		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1B	Salmonella and Shigella spp.	a,b
Tetracyclin	e		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1B	Salmonella and Shigella spp.	a,b
Ceftazidime			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1C	Pseudomonas aeruginosa	
"Imipenem
Meropenem"			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1C	Pseudomonas aeruginosa	
Cefiderocol			Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution.		Table 1C	Pseudomonas aeruginosa	
Cefepime			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1C	Pseudomonas aeruginosa	
Ceftazidime-avibactam			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1C	Pseudomonas aeruginosa	
Piperacillin-tazobactam			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1C	Pseudomonas aeruginosa	
Ceftolozane-tazobactam			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1C	Pseudomonas aeruginosa	
Imipenem-relebactam			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1C	Pseudomonas aeruginosa	
Tobramycin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1C	Pseudomonas aeruginosa	
"Ciprofloxacin
Levofloxacin"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1C	Pseudomonas aeruginosa	
Aztreonam			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1C	Pseudomonas aeruginosa	
Urine Only 			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1C	Pseudomonas aeruginosa	
Amikacin			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1C	Pseudomonas aeruginosa	
Ampicillin-sulbactam			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1D	Acinetobacter spp.	
Ceftazidime			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1D	Acinetobacter spp.	
Imipenem			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1D	Acinetobacter spp.	
Cefiderocol			Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1D	Acinetobacter spp.	
Cefepime			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1D	Acinetobacter spp.	
Meropenem			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1D	Acinetobacter spp.	
"Ciprofloxacin
Levofloxacin"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1D	Acinetobacter spp.	
"Gentamicin
Tobramycin"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1D	Acinetobacter spp.	
Amikacin			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1D	Acinetobacter spp.	
Piperacillin-tazobactam			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1D	Acinetobacter spp.	
Trimethoprim-sulfamethoxazole			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1D	Acinetobacter spp.	
Minocycline			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1D	Acinetobacter spp.	
Doxycycline			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1D	Acinetobacter spp.	
"Cefotaxime
Ceftriaxone"			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1D	Acinetobacter spp.	
Colistin or polymyxin B			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1D	Acinetobacter spp.	
Urine only			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1D	Acinetobacter spp.	
Tetracycline	a		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1D	Acinetobacter spp.	
Ceftazidime			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1E	Burkholderia cepacia complex	
Meropenem			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1E	Burkholderia cepacia complex	
Levofloxacin	a		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1E	Burkholderia cepacia complex	
Minocycline			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1E	Burkholderia cepacia complex	
Trimethoprim-sulfamethoxazole			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1E	Burkholderia cepacia complex	
Levofloxacin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1F	Stenotrophomonas maltophilia	
Minocycline			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1F	Stenotrophomonas maltophilia	
Trimethoprim-sulfamethoxazole			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1F	Stenotrophomonas maltophilia	
Cefiderocol			Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1F	Stenotrophomonas maltophilia	
Ceftazidime	a		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1F	Stenotrophomonas maltophilia	
Ceftazidime			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1G	Other Non-Enterobacterales	a,b
Cefepime			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1G	Other Non-Enterobacterales	a,b
"Imipenem
Meropenem"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1G	Other Non-Enterobacterales	a,b
"Gentamicin
Tobramycin"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1G	Other Non-Enterobacterales	a,b
Amikacin			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1G	Other Non-Enterobacterales	a,b
Piperacillin-tazobactam			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1G	Other Non-Enterobacterales	a,b
Trimethoprim-sulfamethoxazole			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1G	Other Non-Enterobacterales	a,b
Aztreonam			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1G	Other Non-Enterobacterales	a,b
"Ciprofloxacin
Levofloxacin"			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1G	Other Non-Enterobacterales	a,b
Minocycline			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1G	Other Non-Enterobacterales	a,b
"Cefotaxime
Ceftriaxone"			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1G	Other Non-Enterobacterales	a,b
Tetracycline	c		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting	Urine Only	Table 1G	Other Non-Enterobacterales	a,b
"Azithromycin or clarithromycin
or erythromycin"	a		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1H	Staphylococcus spp.	
Clindamycin	a		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1H	Staphylococcus spp.	
"Oxacillinb,c,d,e
Cefoxitinb,c,d "	b,c,d,e	surrogate for oxacillin	Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1H	Staphylococcus spp.	
Ceftaroline	f		Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1H	Staphylococcus spp.	
"Doxycycline
Minocyclinea
Tetracyclineg"	a		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1H	Staphylococcus spp.	
Trimethoprim-sulfamethoxazole			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1H	Staphylococcus spp.	
Vancomycin	h		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1H	Staphylococcus spp.	
Penicillin 	b,i		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1H	Staphylococcus spp.	
Daptomycin	h,j		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1H	Staphylococcus spp.	
Linezolid			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1H	Staphylococcus spp.	
Tedizolid	f		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1H	Staphylococcus spp.	
Rifampin	h,k		Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1H	Staphylococcus spp.	
Lefamulin	a,f		Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1H	Staphylococcus spp.	
Ciprofloxacin or levofloxacin Moxifloxacin			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1H	Staphylococcus spp.	
Dalbavancin	f,h		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1H	Staphylococcus spp.	
Oritavancin	f,h		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1H	Staphylococcus spp.	
Telavancin	f,h		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1H	Staphylococcus spp.	
Gentamicin	l		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1H	Staphylococcus spp.	
Nitrofurantoin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting	Urine Only	Table 1H	Staphylococcus spp.	
