抗生素	抗生素上标	抗生素说明	分级	分级说明	尿检	所在表格	表格名称	表格名称上标
"Ampicillina
Penicillinb"	a		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1I	Enterococcus spp.	
Vancomycin			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1I	Enterococcus spp.	
"Gentamicinc
"	c	high-level resistance testing only	Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1I	Enterococcus spp.	
"Streptomycinc
"	c	high-level resistance testing only	Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1I	Enterococcus spp.	
Daptomycin	d,e		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1I	Enterococcus spp.	
Linezolid			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1I	Enterococcus spp.	
Tedizolid			Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1I	Enterococcus spp.	
Dalbavancin	d,f		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1I	Enterococcus spp.	
Oritavancin	d,f		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1I	Enterococcus spp.	
Telavancin	d,f		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1I	Enterococcus spp.	
Urine only			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1I	Enterococcus spp.	
Nitrofurantoin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1I	Enterococcus spp.	
"Ciprofloxacin
Levofloxacin"			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1I	Enterococcus spp.	
Fosfomycin	g		Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1I	Enterococcus spp.	
Tetracycline	h		Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1I	Enterococcus spp.	
Ampicillin	a,b		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
"Cefotaxime or ceftazidime or
ceftriaxone"	a		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
Meropenem	a		Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
 Ertapenem or imipenem			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
"Ampicillin-sulbactam
Amoxicillin-clavulanate"	c		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
"Ciprofloxacin or levofloxacin or
moxifloxacin"			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
Trimethoprim-sulfamethoxazole			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
"Azithromycinc
Clarithromycin"	c		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
Aztreonam			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
"Cefaclorc
Cefprozil"	c		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
"Cefdinir or cefixime or
cefpodoxime"	c		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
Ceftolozane-tazobactam	d		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
Ceftaroline	d		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
Cefuroxime	c		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
Lefamulin	d		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
Rifampin	e		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
Tetracyline	f		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1J	Haemophilus influenzae and Haemophilus parainfluenzae	
Azithromycin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1K	Neisseria gonorrhoeae	a
"Ceftriaxone
Cefixime"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1K	Neisseria gonorrhoeae	a
Ciprofloxacin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1K	Neisseria gonorrhoeae	a
Tetracycline			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1K	Neisseria gonorrhoeae	a
Erythromycin	a,b		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1L	Streptococcus pneumoniae	
Penicillin	c		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1L	Streptococcus pneumoniae	
"Amoxicillind
Amoxicillin-clavulanate"	d		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1L	Streptococcus pneumoniae	
Trimethoprim-sulfamethoxazole			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1L	Streptococcus pneumoniae	
"Cefotaximec,d
Ceftriaxone"	c,d		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1L	Streptococcus pneumoniae	
Cefepime	d		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1L	Streptococcus pneumoniae	
Ceftaroline			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1L	Streptococcus pneumoniae	
Meropenem	c,d		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1L	Streptococcus pneumoniae	
"Ertapenemd
Imipenem"	d		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1L	Streptococcus pneumoniae	
Clindamycin	b		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1L	Streptococcus pneumoniae	
"Doxycycline
Tetracyclin"	e		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1L	Streptococcus pneumoniae	
"Levofloxacinf
Moxifloxacin"	f		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1L	Streptococcus pneumoniae	
Vancomycin	c		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1L	Streptococcus pneumoniae	
Lefamulin	b		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1L	Streptococcus pneumoniae	
Linezolid			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1L	Streptococcus pneumoniae	
Cefuroxime	d		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1L	Streptococcus pneumoniae	
Rifampin	g		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1L	Streptococcus pneumoniae	
Clindamycin	a,b		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1M	Streptococcus spp	
Erythromycin	a,b,c		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1M	Streptococcus spp	
Penicillind or ampicillin	d		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1M	Streptococcus spp	
Cefotaxime or ceftriaxone			Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1M	Streptococcus spp	
Cefepime			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1M	Streptococcus spp	
Ceftaroline			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1M	Streptococcus spp	
Tetracyclin	e		Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1M	Streptococcus spp	
Vancomycin			Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1M	Streptococcus spp	
"Linezolid
Tedizolid"	f		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1M	Streptococcus spp	
Daptomycin	f,g,h		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1M	Streptococcus spp	
Levofloxacin			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1M	Streptococcus spp	
Dalbavancin	h,i		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1M	Streptococcus spp	
Oritavancin	h		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1M	Streptococcus spp	
Telavancin	h		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1M	Streptococcus spp	
"Ampicillina,b
Penicillin"	a,b		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1N	Streptococcus spp	
"Cefotaxime
Ceftriaxone"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1N	Streptococcus spp	
Cefepime			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1N	Streptococcus spp	
Vancomycin			Tier 2	Antimicrobial agents that are appropriate for routine, primary testing but may be reported following cascade reporting rules established at each institution		Table 1N	Streptococcus spp	
"Linezolid
Tedizolid"	c		Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1N	Streptococcus spp	
Dalbavancin	a,c		Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1N	Streptococcus spp	
Oritavancin	a		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1N	Streptococcus spp	
Telavancin	a		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1N	Streptococcus spp	
Ceftolozane-tazobactam			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1N	Streptococcus spp	
Clindamycin	d		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1N	Streptococcus spp	
Erythromycin	d,e		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1N	Streptococcus spp	
Levofloxacin			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1N	Streptococcus spp	
"Amoxicillin-clavulanate
Ampicillin-sulbactam
Piperacillin-tazobactam"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1O	Gram-Negative Anaerobes	
Clindamycin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1O	Gram-Negative Anaerobes	
"Ertapenem
Imipenema
Meropenem"	a		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1O	Gram-Negative Anaerobes	
Imipenem-relebactam			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1O	Gram-Negative Anaerobes	
Metronidazole			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1O	Gram-Negative Anaerobes	
"Penicillinb
Ampicillin"	b		Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1O	Gram-Negative Anaerobes	
"Cefotetan
Cefoxitin"			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1O	Gram-Negative Anaerobes	
Ceftriaxone			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1O	Gram-Negative Anaerobes	
Moxifloxacin			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1O	Gram-Negative Anaerobes	
"Ampicillina
Penicillin"	a		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1P	Gram-Positive Anaerobes	
"Amoxicillin-clavulanate
Ampicillin-sulbactam
Piperacillin-tazobactam"			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1P	Gram-Positive Anaerobes	
Clindamycin			Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1P	Gram-Positive Anaerobes	
"Ertapenem
Imipenemb
Meropenem"	b		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1P	Gram-Positive Anaerobes	
Imipenem-relebactam			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1P	Gram-Positive Anaerobes	
Metronidazole	c		Tier 1	Antimicrobial agents that are appropriate for routine, primary testing and reporting		Table 1P	Gram-Positive Anaerobes	
"Cefotetan
Cefoxitin"			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1P	Gram-Positive Anaerobes	
Ceftriaxone			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1P	Gram-Positive Anaerobes	
  			Tier 3	Antimicrobial agents that are appropriate for routine, primary testing in institutions that serve patients at high risk for MDROs but should only be reported following cascade reporting rules established at each institution		Table 1P	Gram-Positive Anaerobes	
Moxifloxacin			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1P	Gram-Positive Anaerobes	
Tetracycline			Tier 4	Antimicrobial agents that may warrant testing and reporting by clinician request if antimicrobial agents in other tiers are not optimal because of various factors		Table 1P	Gram-Positive Anaerobes	
